doc_id,label
DOC_00117,6
DOC_00118,5
DOC_00119,5
DOC_00120,3
DOC_00121,3
DOC_00122,3
DOC_00123,3
DOC_00124,2
DOC_00125,6
DOC_00126,3
DOC_00127,6
DOC_00128,3
DOC_00129,6
DOC_00130,2
DOC_00131,6
DOC_00132,5
DOC_00133,2
DOC_00134,6
DOC_00135,3
DOC_00136,2
DOC_00137,3
DOC_00138,3
DOC_00139,5
DOC_00140,6
DOC_00141,2
DOC_00142,2
DOC_00143,5
DOC_00144,3
DOC_00145,4
DOC_00146,1
DOC_00147,5
DOC_00148,3
DOC_00149,1
DOC_00150,4
DOC_00151,5
DOC_00152,3
DOC_00153,5
DOC_00154,4
DOC_00155,3
DOC_00156,6
DOC_00157,1
DOC_00158,3
DOC_00159,5
DOC_00160,3
DOC_00161,5
DOC_00162,3
DOC_00163,1
DOC_00164,3
DOC_00165,1
DOC_00166,5
DOC_00167,6
DOC_00168,3
DOC_00169,1
DOC_00170,1
DOC_00171,4
DOC_00172,3
DOC_00173,1
DOC_00174,3
DOC_00175,4
DOC_00176,4
DOC_00177,1
DOC_00178,6
DOC_00179,6
DOC_00180,2
DOC_00181,2
DOC_00182,3
DOC_00183,4
DOC_00184,3
DOC_00185,3
DOC_00186,1
DOC_00187,3
DOC_00188,4
DOC_00189,4
DOC_00190,3
DOC_00191,3
DOC_00192,4
DOC_00193,2
DOC_00194,2
DOC_00195,5
DOC_00196,5
DOC_00197,3
DOC_00198,1
DOC_00199,5
DOC_00200,3
DOC_00201,4
DOC_00202,6
DOC_00203,6
DOC_00204,4
DOC_00205,3
DOC_00206,6
DOC_00207,3
DOC_00208,3
DOC_00209,1
DOC_00210,5
DOC_00211,1
DOC_00212,4
DOC_00213,4
DOC_00214,1
DOC_00215,0
DOC_00216,5
DOC_00217,3
DOC_00218,4
DOC_00219,1
DOC_00220,3
DOC_00221,1
DOC_00222,4
DOC_00223,5
DOC_00224,4
DOC_00225,3
DOC_00226,1
DOC_00227,4
DOC_00228,1
DOC_00229,1
DOC_00230,6
DOC_00231,5
DOC_00232,4
DOC_00233,3
DOC_00234,4
DOC_00235,3
DOC_00236,1
DOC_00237,3
DOC_00238,5
DOC_00239,2
DOC_00240,4
DOC_00241,5
DOC_00242,3
DOC_00243,3
DOC_00244,5
DOC_00245,3
DOC_00246,5
DOC_00247,3
DOC_00248,5
DOC_00249,3
DOC_00250,4
DOC_00251,1
DOC_00252,1
DOC_00253,3
DOC_00254,6
DOC_00255,3
DOC_00256,3
DOC_00257,1
DOC_00258,5
DOC_00259,6
DOC_00260,1
DOC_00261,3
DOC_00262,5
DOC_00263,6
DOC_00264,3
DOC_00265,3
DOC_00266,3
DOC_00267,2
DOC_00268,1
DOC_00269,4
DOC_00270,3
DOC_00271,5
DOC_00272,6
DOC_00273,6
DOC_00274,5
DOC_00275,1
DOC_00276,6
DOC_00277,3
DOC_00278,4
DOC_00279,5
DOC_00280,3
DOC_00281,2
DOC_00282,2
DOC_00283,5
DOC_00284,5
DOC_00285,3
DOC_00286,6
DOC_00287,3
DOC_00288,3
DOC_00289,3
DOC_00290,3
DOC_00291,4
DOC_00292,1
DOC_00293,3
DOC_00294,3
DOC_00295,5
DOC_00296,0
DOC_00297,2
DOC_00298,3
DOC_00299,6
DOC_00300,6
DOC_00301,2
DOC_00302,5
DOC_00303,3
DOC_00304,5
DOC_00305,4
DOC_00306,3
DOC_00307,6
DOC_00308,6
DOC_00309,5
DOC_00310,2
DOC_00311,3
DOC_00312,6
DOC_00313,3
DOC_00314,0
DOC_00315,5
DOC_00316,6
DOC_00317,5
DOC_00318,2
DOC_00319,5
DOC_00320,3
DOC_00321,3
DOC_00322,3
DOC_00323,6
DOC_00324,5
DOC_00325,5
DOC_00326,5
DOC_00327,3
DOC_00328,5
DOC_00329,4
DOC_00330,6
DOC_00331,2
DOC_00332,6
DOC_00333,4
DOC_00334,1
DOC_00335,4
DOC_00336,2
DOC_00337,3
DOC_00338,3
DOC_00339,3
DOC_00340,3
DOC_00341,0
DOC_00342,3
DOC_00343,3
DOC_00344,3
DOC_00345,3
DOC_00346,3
DOC_00347,2
DOC_00348,5
DOC_00349,1
DOC_00350,6
DOC_00351,6
DOC_00352,1
DOC_00353,2
DOC_00354,1
DOC_00355,5
DOC_00356,3
DOC_00357,5
DOC_00358,5
DOC_00359,1
DOC_00360,6
DOC_00361,3
DOC_00362,3
DOC_00363,4
DOC_00364,3
DOC_00365,6
DOC_00366,3
DOC_00367,5
DOC_00368,3
DOC_00369,3
DOC_00370,3
DOC_00371,3
DOC_00372,5
DOC_00373,4
DOC_00374,3
DOC_00375,5
DOC_00376,6
DOC_00377,3
DOC_00378,3
DOC_00379,5
DOC_00380,2
DOC_00381,4
DOC_00382,3
DOC_00383,5
DOC_00384,5
DOC_00385,6
DOC_00386,3
DOC_00387,3
DOC_00388,3
DOC_00389,6
DOC_00390,0
DOC_00391,3
DOC_00392,3
DOC_00393,6
DOC_00394,5
DOC_00395,3
DOC_00396,5
DOC_00397,5
DOC_00398,5
DOC_00399,6
DOC_00400,3
DOC_00401,5
DOC_00402,5
DOC_00403,3
DOC_00404,5
DOC_00405,2
DOC_00406,2
DOC_00407,3
DOC_00408,3
DOC_00409,1
DOC_00410,1
DOC_00411,3
DOC_00412,6
DOC_00413,6
DOC_00414,6
DOC_00415,3
DOC_00416,1
DOC_00417,6
DOC_00418,6
DOC_00419,5
DOC_00420,6
DOC_00421,4
DOC_00422,3
DOC_00423,6
DOC_00424,6
DOC_00425,2
DOC_00426,3
DOC_00427,4
DOC_00428,3
DOC_00429,6
DOC_00430,5
DOC_00431,3
DOC_00432,2
DOC_00433,3
DOC_00434,6
DOC_00435,6
DOC_00436,1
DOC_00437,3
DOC_00438,2
DOC_00439,6
DOC_00440,3
DOC_00441,2
DOC_00442,3
DOC_00443,3
DOC_00444,3
DOC_00445,2
DOC_00446,3
DOC_00447,5
DOC_00448,3
DOC_00449,3
DOC_00450,3
DOC_00451,1
DOC_00452,5
DOC_00453,1
DOC_00454,4
DOC_00455,3
DOC_00456,4
DOC_00457,6
DOC_00458,5
DOC_00459,5
DOC_00460,5
DOC_00461,5
DOC_00462,5
DOC_00463,2
DOC_00464,3
DOC_00465,2
DOC_00466,4
DOC_00467,5
DOC_00468,4
DOC_00469,5
DOC_00470,3
DOC_00471,2
DOC_00472,2
DOC_00473,1
DOC_00474,4
DOC_00475,1
DOC_00476,2
DOC_00477,3
DOC_00478,6
DOC_00479,3
DOC_00480,4
DOC_00481,3
DOC_00482,5
DOC_00483,3
DOC_00484,6
DOC_00485,3
DOC_00486,5
DOC_00487,2
DOC_00488,6
DOC_00489,3
DOC_00490,6
DOC_00491,5
DOC_00492,6
DOC_00493,5
DOC_00494,1
DOC_00495,1
DOC_00496,5
DOC_00497,5
DOC_00498,6
DOC_00499,6
DOC_00500,4
DOC_00501,0
DOC_00502,3
DOC_00503,3
DOC_00504,6
DOC_00505,4
DOC_00506,3
DOC_00507,6
DOC_00508,3
DOC_00509,5
DOC_00510,3
DOC_00511,3
DOC_00512,3
DOC_00513,3
DOC_00514,1
DOC_00515,1
DOC_00516,6
DOC_00517,3
DOC_00518,1
DOC_00519,1
DOC_00520,3
DOC_00521,6
DOC_00522,6
DOC_00523,5
DOC_00524,2
DOC_00525,3
DOC_00526,2
DOC_00527,3
DOC_00528,5
DOC_00529,5
DOC_00530,4
DOC_00531,6
DOC_00532,1
DOC_00533,5
DOC_00534,6
DOC_00535,6
DOC_00536,3
DOC_00537,2
DOC_00538,3
DOC_00539,2
DOC_00540,5
DOC_00541,4
DOC_00542,5
DOC_00543,5
DOC_00544,2
DOC_00545,4
DOC_00546,6
DOC_00547,4
DOC_00548,3
DOC_00549,4
DOC_00550,6
DOC_00551,3
DOC_00552,5
DOC_00553,5
DOC_00554,6
DOC_00555,2
DOC_00556,1
DOC_00557,1
DOC_00558,2
DOC_00559,5
DOC_00560,3
DOC_00561,4
DOC_00562,3
DOC_00563,5
DOC_00564,5
DOC_00565,3
DOC_00566,3
DOC_00567,4
DOC_00568,3
DOC_00569,5
DOC_00570,3
DOC_00571,1
DOC_00572,3
DOC_00573,3
DOC_00574,3
DOC_00575,1
DOC_00576,1
DOC_00577,5
DOC_00578,6
DOC_00579,3
DOC_00580,1
DOC_00581,1
DOC_00582,4
DOC_00583,5
DOC_00584,5
DOC_00585,2
DOC_00586,1
DOC_00587,6
DOC_00588,6
DOC_00589,6
DOC_00590,6
DOC_00591,5
DOC_00592,6
DOC_00593,6
DOC_00594,3
DOC_00595,6
DOC_00596,5
DOC_00597,3
DOC_00598,5
DOC_00599,4
DOC_00600,3
DOC_00601,6
DOC_00602,4
DOC_00603,4
DOC_00604,3
DOC_00605,3
DOC_00606,6
DOC_00607,3
DOC_00608,3
DOC_00609,1
DOC_00610,6
DOC_00611,1
DOC_00612,3
DOC_00613,2
DOC_00614,6
DOC_00615,6
DOC_00616,4
DOC_00617,3
DOC_00618,5
DOC_00619,6
DOC_00620,5
DOC_00621,4
DOC_00622,3
DOC_00623,5
DOC_00624,3
DOC_00625,6
DOC_00626,3
DOC_00627,4
DOC_00628,1
DOC_00629,6
DOC_00630,6
DOC_00631,6
DOC_00632,5
DOC_00633,3
DOC_00634,5
DOC_00635,3
DOC_00636,3
DOC_00637,3
DOC_00638,5
DOC_00639,6
DOC_00640,5
DOC_00641,6
DOC_00642,0
DOC_00643,4
DOC_00644,3
DOC_00645,6
DOC_00646,5
DOC_00647,1
DOC_00648,3
DOC_00649,6
DOC_00650,3
DOC_00651,6
DOC_00652,3
DOC_00653,5
DOC_00654,5
DOC_00655,6
DOC_00656,3
DOC_00657,3
DOC_00658,4
DOC_00659,1
DOC_00660,5
DOC_00661,5
DOC_00662,3
DOC_00663,4
DOC_00664,5
DOC_00665,1
DOC_00666,3
DOC_00667,1
DOC_00668,5
DOC_00669,2
DOC_00670,4
DOC_00671,5
DOC_00672,4
DOC_00673,4
DOC_00674,6
DOC_00675,5
DOC_00676,3
DOC_00677,0
DOC_00678,2
DOC_00679,2
DOC_00680,1
DOC_00681,5
DOC_00682,3
DOC_00683,6
DOC_00684,3
DOC_00685,3
DOC_00686,4
DOC_00687,4
DOC_00688,3
DOC_00689,3
DOC_00690,3
DOC_00691,4
DOC_00692,4
DOC_00693,3
DOC_00694,5
DOC_00695,5
DOC_00696,5
DOC_00697,1
DOC_00698,6
DOC_00699,3
DOC_00700,4
DOC_00701,4
DOC_00702,4
DOC_00703,6
DOC_00704,5
DOC_00705,3
DOC_00706,2
DOC_00707,0
DOC_00708,2
DOC_00709,4
DOC_00710,6
DOC_00711,3
DOC_00712,3
DOC_00713,2
DOC_00714,4
DOC_00715,3
DOC_00716,5
DOC_00717,3
DOC_00718,3
DOC_00719,5
DOC_00720,3
DOC_00721,6
DOC_00722,6
DOC_00723,3
DOC_00724,1
DOC_00725,4
DOC_00726,6
DOC_00727,2
DOC_00728,1
DOC_00729,3
DOC_00730,6
DOC_00731,3
DOC_00732,3
DOC_00733,3
DOC_00734,6
DOC_00735,4
DOC_00736,5
DOC_00737,6
DOC_00738,3
DOC_00739,5
DOC_00740,3
DOC_00741,2
DOC_00742,5
DOC_00743,5
DOC_00744,5
DOC_00745,5
DOC_00746,3
DOC_00747,5
DOC_00748,6
DOC_00749,1
DOC_00750,6
DOC_00751,2
DOC_00752,3
DOC_00753,5
DOC_00754,3
DOC_00755,3
DOC_00756,6
DOC_00757,4
DOC_00758,6
DOC_00759,6
DOC_00760,6
DOC_00761,5
DOC_00762,2
DOC_00763,2
DOC_00764,1
DOC_00765,2
DOC_00766,4
DOC_00767,6
DOC_00768,2
DOC_00769,3
DOC_00770,5
DOC_00771,3
DOC_00772,2
DOC_00773,3
DOC_00774,3
DOC_00775,1
DOC_00776,4
DOC_00777,1
DOC_00778,2
DOC_00779,5
DOC_00780,5
DOC_00781,6
DOC_00782,6
DOC_00783,3
DOC_00784,2
DOC_00785,5
DOC_00786,4
DOC_00787,3
DOC_00788,3
DOC_00789,4
DOC_00790,5
DOC_00791,4
DOC_00792,3
DOC_00793,2
DOC_00794,1
DOC_00795,2
DOC_00796,5
DOC_00797,6
DOC_00798,5
DOC_00799,3
DOC_00800,6
DOC_00801,3
DOC_00802,4
DOC_00803,3
DOC_00804,3
DOC_00805,1
DOC_00806,3
DOC_00807,3
DOC_00808,2
DOC_00809,3
DOC_00810,2
DOC_00811,4
DOC_00812,3
DOC_00813,1
DOC_00814,1
DOC_00815,3
DOC_00816,5
DOC_00817,2
DOC_00818,5
DOC_00819,1
DOC_00820,3
DOC_00821,4
DOC_00822,4
DOC_00823,3
DOC_00824,3
DOC_00825,2
DOC_00826,6
DOC_00827,2
DOC_00828,3
DOC_00829,6
DOC_00830,6
DOC_00831,3
DOC_00832,3
DOC_00833,5
DOC_00834,4
DOC_00835,5
DOC_00836,1
DOC_00837,5
DOC_00838,5
DOC_00839,3
DOC_00840,2
DOC_00841,6
DOC_00842,6
DOC_00843,5
DOC_00844,3
DOC_00845,3
DOC_00846,6
DOC_00847,1
DOC_00848,2
DOC_00849,5
DOC_00850,2
DOC_00851,6
DOC_00852,5
DOC_00853,4
DOC_00854,3
DOC_00855,1
DOC_00856,5
DOC_00857,3
DOC_00858,3
DOC_00859,5
DOC_00860,6
DOC_00861,1
DOC_00862,3
DOC_00863,3
DOC_00864,1
DOC_00865,6
DOC_00866,6
DOC_00867,4
DOC_00868,3
DOC_00869,2
DOC_00870,6
DOC_00871,3
DOC_00872,6
DOC_00873,6
DOC_00874,5
DOC_00875,1
DOC_00876,2
DOC_00877,4
DOC_00878,5
DOC_00879,1
DOC_00880,3
DOC_00881,1
DOC_00882,3
DOC_00883,0
DOC_00884,2
DOC_00885,3
DOC_00886,6
DOC_00887,1
DOC_00888,5
DOC_00889,2
DOC_00890,5
DOC_00891,4
DOC_00892,6
DOC_00893,3
DOC_00894,6
DOC_00895,1
DOC_00896,3
DOC_00897,4
DOC_00898,3
DOC_00899,5
DOC_00900,2
DOC_00901,5
DOC_00902,6
DOC_00903,4
DOC_00904,3
DOC_00905,3
DOC_00906,2
DOC_00907,1
DOC_00908,3
DOC_00909,3
DOC_00910,2
DOC_00911,3
DOC_00912,3
DOC_00913,6
DOC_00914,3
DOC_00915,3
DOC_00916,5
DOC_00917,4
DOC_00918,6
DOC_00919,2
DOC_00920,6
DOC_00921,3
DOC_00922,4
DOC_00923,6
DOC_00924,3
DOC_00925,5
DOC_00926,1
DOC_00927,6
DOC_00928,4
DOC_00929,4
DOC_00930,1
DOC_00931,3
DOC_00932,4
DOC_00933,2
DOC_00934,1
DOC_00935,6
DOC_00936,3
DOC_00937,6
DOC_00938,2
DOC_00939,5
DOC_00940,1
DOC_00941,5
DOC_00942,2
DOC_00943,5
DOC_00944,1
DOC_00945,5
DOC_00946,4
DOC_00947,3
DOC_00948,4
DOC_00949,4
DOC_00950,3
DOC_00951,3
DOC_00952,4
DOC_00953,5
DOC_00954,4
DOC_00955,3
DOC_00956,6
DOC_00957,2
DOC_00958,1
DOC_00959,3
DOC_00960,1
DOC_00961,3
DOC_00962,3
DOC_00963,4
DOC_00964,6
DOC_00965,6
DOC_00966,6
DOC_00967,2
DOC_00968,6
DOC_00969,3
DOC_00970,3
DOC_00971,3
DOC_00972,5
DOC_00973,1
DOC_00974,3
DOC_00975,4
DOC_00976,3
DOC_00977,4
DOC_00978,5
DOC_00979,3
DOC_00980,5
DOC_00981,3
DOC_00982,3
DOC_00983,6
DOC_00984,3
DOC_00985,3
DOC_00986,3
DOC_00987,4
DOC_00988,2
DOC_00989,3
DOC_00990,6
DOC_00991,6
DOC_00992,5
DOC_00993,1
DOC_00994,5
DOC_00995,3
DOC_00996,5
DOC_00997,1
DOC_00998,5
DOC_00999,5
DOC_01000,3
DOC_01001,4
DOC_01002,2
DOC_01003,3
DOC_01004,5
DOC_01005,2
DOC_01006,4
DOC_01007,4
DOC_01008,5
DOC_01009,5
DOC_01010,4
DOC_01011,3
DOC_01012,2
DOC_01013,3
DOC_01014,3
DOC_01015,5
DOC_01016,6
DOC_01017,5
DOC_01018,5
DOC_01019,5
DOC_01020,5
DOC_01021,5
DOC_01022,1
DOC_01023,1
DOC_01024,6
DOC_01025,1
DOC_01026,4
DOC_01027,4
DOC_01028,1
DOC_01029,3
DOC_01030,4
DOC_01031,2
DOC_01032,3
DOC_01033,3
DOC_01034,1
DOC_01035,5
DOC_01036,3
DOC_01037,6
DOC_01038,6
DOC_01039,3
DOC_01040,3
DOC_01041,6
DOC_01042,3
DOC_01043,6
DOC_01044,1
DOC_01045,4
DOC_01046,3
DOC_01047,4
DOC_01048,0
DOC_01049,6
DOC_01050,1
DOC_01051,2
DOC_01052,5
DOC_01053,3
DOC_01054,3
DOC_01055,2
DOC_01056,5
DOC_01057,6
DOC_01058,6
DOC_01059,1
DOC_01060,2
DOC_01061,2
DOC_01062,3
DOC_01063,3
DOC_01064,3
DOC_01065,3
DOC_01066,4
DOC_01067,6
DOC_01068,6
DOC_01069,1
DOC_01070,1
DOC_01071,3
DOC_01072,4
DOC_01073,6
DOC_01074,1
DOC_01075,5
DOC_01076,6
DOC_01077,3
DOC_01078,2
DOC_01079,5
DOC_01080,4
DOC_01081,3
DOC_01082,3
DOC_01083,4
DOC_01084,4
DOC_01085,5
DOC_01086,4
DOC_01087,6
DOC_01088,5
DOC_01089,5
DOC_01090,3
DOC_01091,3
DOC_01092,3
DOC_01093,4
DOC_01094,2
DOC_01095,5
DOC_01096,4
DOC_01097,3
DOC_01098,1
DOC_01099,5
DOC_01100,2
DOC_01101,5
DOC_01102,1
DOC_01103,3
DOC_01104,5
DOC_01105,5
DOC_01106,3
DOC_01107,3
DOC_01108,3
DOC_01109,3
DOC_01110,4
DOC_01111,1
DOC_01112,6
DOC_01113,3
DOC_01114,4
DOC_01115,4
DOC_01116,6
DOC_01117,3
DOC_01118,6
DOC_01119,4
DOC_01120,4
DOC_01121,3
DOC_01122,5
DOC_01123,5
DOC_01124,2
DOC_01125,3
DOC_01126,4
DOC_01127,5
DOC_01128,3
DOC_01129,2
DOC_01130,5
DOC_01131,3
DOC_01132,6
DOC_01133,2
DOC_01134,6
DOC_01135,3
DOC_01136,1
DOC_01137,6
DOC_01138,5
DOC_01139,4
DOC_01140,1
DOC_01141,4
DOC_01142,6
DOC_01143,1
DOC_01144,4
DOC_01145,1
DOC_01146,6
DOC_01147,3
DOC_01148,5
DOC_01149,1
DOC_01150,3
DOC_01151,1
DOC_01152,3
DOC_01153,6
DOC_01154,6
DOC_01155,3
DOC_01156,2
DOC_01157,1
DOC_01158,3
DOC_01159,1
DOC_01160,6
DOC_01161,4
DOC_01162,3
DOC_01163,3
DOC_01164,3
DOC_01165,1
DOC_01166,2
DOC_01167,1
DOC_01168,3
DOC_01169,5
DOC_01170,2
DOC_01171,3
DOC_01172,6
DOC_01173,4
DOC_01174,1
DOC_01175,5
DOC_01176,2
DOC_01177,1
DOC_01178,3
DOC_01179,2
DOC_01180,5
DOC_01181,3
DOC_01182,2
DOC_01183,6
DOC_01184,2
DOC_01185,3
DOC_01186,6
DOC_01187,4
DOC_01188,6
DOC_01189,3
DOC_01190,1
DOC_01191,4
DOC_01192,2
DOC_01193,4
DOC_01194,3
DOC_01195,4
DOC_01196,1
DOC_01197,1
DOC_01198,6
DOC_01199,4
DOC_01200,1
DOC_01201,3
DOC_01202,4
DOC_01203,3
DOC_01204,3
DOC_01205,5
DOC_01206,2
DOC_01207,3
DOC_01208,0
DOC_01209,1
DOC_01210,4
DOC_01211,5
DOC_01212,5
DOC_01213,3
DOC_01214,6
DOC_01215,5
DOC_01216,4
DOC_01217,6
DOC_01218,3
DOC_01219,5
DOC_01220,2
DOC_01221,4
DOC_01222,6
DOC_01223,6
DOC_01224,5
DOC_01225,2
DOC_01226,6
DOC_01227,1
DOC_01228,4
DOC_01229,3
DOC_01230,5
DOC_01231,5
DOC_01232,3
DOC_01233,3
DOC_01234,6
DOC_01235,3
DOC_01236,3
DOC_01237,3
DOC_01238,1
DOC_01239,3
DOC_01240,3
DOC_01241,5
DOC_01242,6
DOC_01243,4
DOC_01244,5
DOC_01245,4
DOC_01246,0
DOC_01247,6
DOC_01248,3
DOC_01249,4
DOC_01250,5
DOC_01251,6
DOC_01252,4
DOC_01253,6
DOC_01254,0
DOC_01255,5
DOC_01256,1
DOC_01257,2
DOC_01258,6
DOC_01259,2
DOC_01260,5
DOC_01261,1
DOC_01262,5
DOC_01263,3
DOC_01264,2
DOC_01265,5
DOC_01266,4
DOC_01267,0
DOC_01268,6
DOC_01269,1
DOC_01270,4
DOC_01271,4
DOC_01272,4
DOC_01273,5
DOC_01274,4
DOC_01275,1
DOC_01276,5
DOC_01277,6
DOC_01278,4
DOC_01279,3
DOC_01280,4
DOC_01281,6
DOC_01282,3
DOC_01283,2
DOC_01284,6
DOC_01285,6
DOC_01286,5
DOC_01287,4
DOC_01288,3
DOC_01289,3
DOC_01290,3
DOC_01291,2
DOC_01292,6
DOC_01293,6
DOC_01294,2
DOC_01295,3
DOC_01296,4
DOC_01297,5
DOC_01298,4
DOC_01299,3
DOC_01300,1
DOC_01301,5
DOC_01302,4
DOC_01303,5
DOC_01304,5
DOC_01305,3
DOC_01306,4
DOC_01307,5
DOC_01308,2
DOC_01309,2
DOC_01310,4
DOC_01311,5
DOC_01312,4
DOC_01313,6
DOC_01314,3
DOC_01315,4
DOC_01316,5
DOC_01317,6
DOC_01318,5
DOC_01319,6
DOC_01320,4
DOC_01321,3
DOC_01322,6
DOC_01323,3
DOC_01324,5
DOC_01325,5
DOC_01326,2
DOC_01327,6
DOC_01328,5
DOC_01329,3
DOC_01330,3
DOC_01331,6
DOC_01332,1
DOC_01333,6
DOC_01334,4
DOC_01335,3
DOC_01336,2
DOC_01337,6
DOC_01338,6
DOC_01339,6
DOC_01340,3
DOC_01341,2
DOC_01342,1
DOC_01343,3
DOC_01344,3
DOC_01345,5
DOC_01346,5
DOC_01347,3
DOC_01348,5
DOC_01349,3
DOC_01350,3
DOC_01351,1
DOC_01352,4
DOC_01353,5
DOC_01354,6
DOC_01355,4
DOC_01356,5
DOC_01357,1
DOC_01358,6
DOC_01359,2
DOC_01360,2
DOC_01361,3
DOC_01362,5
DOC_01363,1
DOC_01364,5
DOC_01365,1
DOC_01366,5
DOC_01367,5
DOC_01368,6
DOC_01369,3
DOC_01370,3
DOC_01371,4
DOC_01372,6
DOC_01373,4
DOC_01374,2
DOC_01375,5
DOC_01376,4
DOC_01377,1
DOC_01378,1
DOC_01379,3
DOC_01380,1
DOC_01381,3
DOC_01382,3
DOC_01383,6
DOC_01384,4
DOC_01385,3
DOC_01386,3
DOC_01387,3
DOC_01388,6
DOC_01389,1
DOC_01390,3
DOC_01391,6
DOC_01392,6
DOC_01393,1
DOC_01394,4
DOC_01395,6
DOC_01396,3
DOC_01397,1
DOC_01398,6
DOC_01399,4
DOC_01400,3
DOC_01401,6
DOC_01402,5
DOC_01403,4
DOC_01404,1
DOC_01405,0
DOC_01406,5
DOC_01407,2
DOC_01408,3
DOC_01409,4
DOC_01410,3
DOC_01411,5
DOC_01412,1
DOC_01413,6
DOC_01414,5
DOC_01415,6
DOC_01416,5
DOC_01417,4
DOC_01418,5
DOC_01419,1
DOC_01420,4
DOC_01421,6
DOC_01422,6
DOC_01423,3
DOC_01424,3
DOC_01425,3
DOC_01426,3
DOC_01427,1
DOC_01428,1
DOC_01429,3
DOC_01430,4
DOC_01431,6
DOC_01432,4
DOC_01433,3
DOC_01434,2
DOC_01435,0
DOC_01436,3
DOC_01437,1
DOC_01438,1
DOC_01439,6
DOC_01440,3
DOC_01441,6
DOC_01442,3
DOC_01443,3
DOC_01444,5
DOC_01445,6
DOC_01446,1
DOC_01447,3
DOC_01448,5
DOC_01449,4
DOC_01450,3
DOC_01451,0
DOC_01452,3
DOC_01453,0
DOC_01454,6
DOC_01455,4
DOC_01456,2
DOC_01457,4
DOC_01458,3
DOC_01459,1
DOC_01460,2
DOC_01461,1
DOC_01462,4
DOC_01463,3
DOC_01464,4
DOC_01465,1
DOC_01466,6
DOC_01467,6
DOC_01468,5
DOC_01469,6
DOC_01470,0
DOC_01471,3
DOC_01472,3
DOC_01473,1
DOC_01474,3
DOC_01475,3
DOC_01476,2
DOC_01477,1
DOC_01478,3
DOC_01479,3
DOC_01480,3
DOC_01481,3
DOC_01482,3
DOC_01483,6
DOC_01484,3
DOC_01485,5
DOC_01486,3
DOC_01487,5
DOC_01488,1
DOC_01489,3
DOC_01490,1
DOC_01491,2
DOC_01492,6
DOC_01493,3
DOC_01494,6
DOC_01495,5
DOC_01496,1
DOC_01497,3
DOC_01498,1
DOC_01499,4
DOC_01500,3
DOC_01501,5
DOC_01502,6
DOC_01503,3
DOC_01504,6
DOC_01505,4
DOC_01506,3
DOC_01507,3
DOC_01508,3
DOC_01509,5
DOC_01510,4
DOC_01511,3
DOC_01512,3
DOC_01513,6
DOC_01514,4
DOC_01515,2
DOC_01516,6
DOC_01517,5
DOC_01518,1
DOC_01519,5
DOC_01520,2
DOC_01521,1
DOC_01522,3
DOC_01523,4
DOC_01524,3
DOC_01525,0
DOC_01526,1
DOC_01527,3
DOC_01528,2
DOC_01529,6
DOC_01530,2
DOC_01531,5
DOC_01532,4
DOC_01533,3
DOC_01534,4
DOC_01535,3
DOC_01536,4
DOC_01537,6
DOC_01538,4
DOC_01539,3
DOC_01540,6
DOC_01541,5
DOC_01542,2
DOC_01543,5
DOC_01544,1
DOC_01545,3
DOC_01546,4
DOC_01547,1
DOC_01548,5
DOC_01549,6
DOC_01550,6
DOC_01551,3
DOC_01552,3
DOC_01553,6
DOC_01554,4
